Version 4
SHEET 1 2216 1192
WIRE -192 384 -272 384
WIRE -272 416 -272 384
WIRE 1424 464 1424 -16
WIRE 2000 528 2000 16
WIRE -928 544 -928 128
WIRE 1424 544 -928 544
WIRE 480 592 0 592
WIRE 704 608 608 608
WIRE 272 624 160 624
WIRE 800 640 736 640
WIRE 960 640 864 640
WIRE 1056 640 1056 240
WIRE 0 672 0 592
WIRE 736 720 736 640
WIRE 800 720 736 720
WIRE 960 720 960 640
WIRE 960 720 880 720
WIRE 704 784 704 608
WIRE 864 784 704 784
WIRE 272 816 272 624
WIRE 0 832 0 752
WIRE 240 832 0 832
WIRE 864 832 864 784
WIRE 480 848 480 592
WIRE 480 848 304 848
WIRE 640 848 480 848
WIRE 736 848 736 720
WIRE 736 848 720 848
WIRE 832 848 736 848
WIRE 240 864 208 864
WIRE 960 864 960 720
WIRE 960 864 896 864
WIRE 1056 864 1056 720
WIRE 1056 864 960 864
WIRE 832 880 784 880
WIRE 480 896 480 848
WIRE 272 912 272 880
WIRE 272 912 160 912
WIRE 784 912 784 880
WIRE 784 912 672 912
WIRE 0 944 0 832
WIRE 784 960 736 960
WIRE 208 1008 208 864
WIRE 480 1008 480 976
WIRE 480 1008 208 1008
WIRE 480 1040 480 1008
WIRE 672 1040 672 992
WIRE 736 1040 736 960
WIRE 736 1040 672 1040
WIRE 0 1120 0 1008
WIRE 224 1120 0 1120
WIRE 480 1120 224 1120
WIRE 224 1152 224 1120
FLAG -1280 240 0
FLAG -704 176 0
FLAG -416 192 0
FLAG -304 80 OUT
FLAG 32 256 0
FLAG -272 496 0
FLAG 96 128 0
FLAG 896 192 0
FLAG 704 128 0
FLAG 1296 160 0
FLAG 160 704 0
FLAG 224 1152 0
FLAG 160 992 0
FLAG -624 400 0
FLAG -480 336 0
FLAG -304 208 0
FLAG 608 688 0
FLAG 864 976 0
FLAG 784 1040 0
FLAG 1824 144 0
DATAFLAG 256 96 ""
DATAFLAG 816 96 ""
SYMBOL ind -656 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL schottky -720 160 M180
WINDOW 0 31 63 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMBOL POLCAP -432 96 R0
SYMATTR InstName C1
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.07
SYMBOL VOLTAGE -1280 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 28
SYMBOL res -352 224 R0
SYMATTR InstName Rload1
SYMATTR Value 1.2
SYMBOL voltage 32 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL res -288 256 R0
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL res -288 400 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 880 96 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 864 -160 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL pmos -848 128 M270
SYMATTR InstName M1
SYMATTR Value Si7469DP
SYMBOL res -48 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL npn 1232 64 R0
SYMATTR InstName Q1
SYMATTR Value 2SD2656
SYMBOL Comparators\\LTC6752 704 32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1215 96 32 R0
SYMATTR InstName U2
SYMBOL res 336 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 192 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.816n
SYMBOL cap 256 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 62.38p
SYMBOL pnp 1216 -208 R0
SYMATTR InstName Q2
SYMATTR Value 2SB1694
SYMBOL res 1168 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1184 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\LTC6244HV 272 848 R0
SYMATTR InstName U3
SYMBOL voltage 160 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 464 1024 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -16 656 R0
SYMATTR InstName r
SYMATTR Value 100k
SYMBOL res 464 880 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -16 944 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL Opamps\\LTC6244HV 864 864 R0
SYMATTR InstName U4
SYMBOL res 736 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 768 944 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 896 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 864 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL voltage 160 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL voltage -624 304 R0
WINDOW 3 -146 146 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(10 0 2000u 10n 10n 2000u 4000u 1000)
SYMATTR InstName V5
SYMBOL nmos -528 240 R0
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL res -320 112 R0
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL cap -16 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 7.17n
SYMBOL voltage 608 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 4
SYMBOL res -96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 864 880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -1
SYMBOL voltage 1056 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 8
SYMBOL nmos 1776 48 R0
SYMATTR InstName M3
SYMBOL pmos 1776 -176 R0
SYMATTR InstName M4
SYMBOL res 1712 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1728 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1408 448 R0
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL voltage 672 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
TEXT -1312 552 Left 2 !.tran 5m uic
TEXT -16 1176 Left 2 !;tran 0.1
